STATION,SOURCE,LATITUDE,LONGITUDE,ELEVATION,CALL_SIGN,Air Temperature (°C),Above Freezing Flag,Dew Point (°C),Sea Level Pressure (hPa),MW1_VAL,Visibility (km),REPORT_TYPE_FM-12,REPORT_TYPE_FM-15,HOUR
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,23.00
0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.33,0.63,-1.41,0.00,0.72,1.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.70,0.71,0.00,-0.41,0.00,1.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.70,0.71,0.00,-0.41,0.00,1.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.33,0.59,-1.41,0.00,1.10,1.00,0.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.70,0.71,0.00,-0.41,0.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,-1.75,-0.41,0.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.11,0.33,0.33,-1.41,-1.75,1.10,1.00,0.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.42,0.71,-1.75,-0.41,0.00,1.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.42,0.71,-1.75,-0.41,0.00,1.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.06,0.33,0.43,-1.41,0.00,0.35,1.00,0.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.42,0.71,-1.75,-0.41,0.00,1.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.33,0.60,-1.41,0.00,0.35,1.00,0.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.33,0.59,-1.41,0.00,0.35,1.00,0.00,5.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.70,0.71,0.00,-0.41,0.00,1.00,5.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,5.00
0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.33,0.79,-1.41,0.00,0.72,1.00,0.00,6.00
0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.33,0.70,0.71,0.00,-0.41,0.00,1.00,6.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,6.00
0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.33,1.00,-1.41,0.00,0.72,1.00,0.00,7.00
0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,7.00
0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,7.00
0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.33,1.11,-1.41,0.00,1.85,1.00,0.00,8.00
0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,8.00
0.00,0.00,0.00,0.00,0.00,0.00,1.15,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,8.00
0.00,0.00,0.00,0.00,0.00,0.00,1.31,0.33,1.14,-1.41,0.00,1.85,1.00,0.00,9.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,9.00
0.00,0.00,0.00,0.00,0.00,0.00,1.38,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,9.00
0.00,0.00,0.00,0.00,0.00,0.00,1.48,0.33,0.82,-1.41,0.00,1.85,1.00,0.00,10.00
0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,10.00
0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.33,0.70,0.71,0.00,-0.41,0.00,1.00,10.00
0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.33,0.97,-1.41,0.00,1.85,1.00,0.00,11.00
0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,11.00
0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,11.00
0.00,0.00,0.00,0.00,0.00,0.00,1.37,0.33,0.83,-1.41,0.00,1.85,1.00,0.00,12.00
0.00,0.00,0.00,0.00,0.00,0.00,1.38,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,12.00
0.00,0.00,0.00,0.00,0.00,0.00,1.38,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,12.00
0.00,0.00,0.00,0.00,0.00,0.00,1.38,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,13.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,13.00
0.00,0.00,0.00,0.00,0.00,0.00,1.19,0.33,0.97,-1.41,0.00,1.85,1.00,0.00,14.00
0.00,0.00,0.00,0.00,0.00,0.00,1.15,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,14.00
0.00,0.00,0.00,0.00,0.00,0.00,1.03,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,14.00
0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.33,1.09,-1.41,1.63,0.35,1.00,0.00,15.00
0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.33,1.13,0.71,1.63,-0.41,0.00,1.00,15.00
0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,15.00
0.00,0.00,0.00,0.00,0.00,0.00,0.81,0.33,1.14,-1.41,1.63,0.35,1.00,0.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.33,1.13,0.71,1.63,-0.41,0.00,1.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.33,1.13,0.71,1.63,-0.41,0.00,1.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.33,1.16,-1.41,1.63,0.35,1.00,0.00,17.00
0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.33,1.13,0.71,1.63,-0.41,0.00,1.00,17.00
0.00,0.00,0.00,0.00,0.00,0.00,0.56,0.33,1.14,-1.41,1.63,-0.03,1.00,0.00,19.00
0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.33,1.13,0.71,1.63,-0.41,0.00,1.00,19.00
0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.33,1.09,-1.41,-1.13,-0.41,1.00,0.00,20.00
0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,20.00
0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.33,1.13,0.71,0.00,-0.56,0.00,1.00,20.00
0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.33,1.07,-1.41,-1.89,-0.56,1.00,0.00,21.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.99,0.71,0.00,-0.56,0.00,1.00,21.00
0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.33,1.00,-1.41,-1.89,-0.56,1.00,0.00,22.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.99,0.71,0.00,-0.56,0.00,1.00,22.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.99,0.71,0.00,-0.63,0.00,1.00,22.00
0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.33,1.00,-1.41,-1.89,-0.56,1.00,0.00,23.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.99,0.71,0.00,-0.56,0.00,1.00,23.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.99,0.71,0.00,-0.56,0.00,1.00,23.00
0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.33,0.99,-1.41,-1.89,-0.63,1.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.99,0.71,0.00,-0.63,0.00,1.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.33,0.99,0.71,0.00,-0.71,0.00,1.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.33,0.89,-1.41,-1.75,-0.86,1.00,0.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.33,0.99,0.71,-1.89,-0.86,0.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.33,0.84,0.71,0.46,-1.12,0.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.33,0.80,-1.41,-0.65,-0.93,1.00,0.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.84,0.71,-1.89,-0.97,0.00,1.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.84,0.71,-1.89,-1.01,0.00,1.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.33,0.73,-1.41,0.59,-1.12,1.00,0.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.70,0.71,0.46,-1.12,0.00,1.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.70,0.71,0.46,-1.12,0.00,1.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.33,0.72,-1.41,-0.65,-0.78,1.00,0.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.70,0.71,-1.89,-0.78,0.00,1.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.70,0.71,-1.89,-0.78,0.00,1.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.33,0.79,-1.41,-1.89,-0.56,1.00,0.00,5.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.84,0.71,0.00,-0.56,0.00,1.00,5.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.84,0.71,0.00,-0.56,0.00,1.00,5.00
0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.33,0.83,-1.41,-1.89,-0.56,1.00,0.00,6.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.84,0.71,0.00,-0.56,0.00,1.00,6.00
0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,6.00
0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.33,0.94,-1.41,0.00,-0.41,1.00,0.00,7.00
0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,7.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,7.00
0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.33,1.09,-1.41,0.00,-0.03,1.00,0.00,8.00
0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,8.00
0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,8.00
0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.33,1.17,-1.41,0.00,0.35,1.00,0.00,9.00
0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,9.00
0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.33,1.27,0.71,0.00,-0.41,0.00,1.00,9.00
0.00,0.00,0.00,0.00,0.00,0.00,1.05,0.33,1.16,-1.41,0.00,1.85,1.00,0.00,10.00
0.00,0.00,0.00,0.00,0.00,0.00,1.03,0.33,1.27,0.71,0.00,-0.41,0.00,1.00,10.00
0.00,0.00,0.00,0.00,0.00,0.00,1.15,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,10.00
0.00,0.00,0.00,0.00,0.00,0.00,1.21,0.33,1.16,-1.41,0.00,1.85,1.00,0.00,11.00
0.00,0.00,0.00,0.00,0.00,0.00,1.15,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,11.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,1.27,0.71,0.00,-0.41,0.00,1.00,11.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,1.18,-1.41,0.00,2.61,1.00,0.00,12.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,1.27,0.71,0.00,-0.41,0.00,1.00,12.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,12.00
0.00,0.00,0.00,0.00,0.00,0.00,1.31,0.33,1.17,-1.41,0.00,2.61,1.00,0.00,13.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,13.00
0.00,0.00,0.00,0.00,0.00,0.00,1.38,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,13.00
0.00,0.00,0.00,0.00,0.00,0.00,1.35,0.33,1.17,-1.41,0.00,2.61,1.00,0.00,14.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,1.27,0.71,0.00,-0.41,0.00,1.00,14.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,14.00
0.00,0.00,0.00,0.00,0.00,0.00,1.29,0.33,1.21,-1.41,0.00,2.61,1.00,0.00,15.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,1.27,0.71,0.00,-0.41,0.00,1.00,15.00
0.00,0.00,0.00,0.00,0.00,0.00,1.15,0.33,1.27,0.71,0.00,-0.41,0.00,1.00,15.00
0.00,0.00,0.00,0.00,0.00,0.00,1.11,0.33,1.20,-1.41,0.00,2.61,1.00,0.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,1.15,0.33,1.27,0.71,0.00,-0.41,0.00,1.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,0.85,0.33,1.21,-1.41,0.00,1.85,1.00,0.00,17.00
0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.33,1.27,0.71,0.00,-0.41,0.00,1.00,17.00
0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.33,1.27,0.71,0.00,-0.41,0.00,1.00,17.00
0.00,0.00,0.00,0.00,0.00,0.00,0.73,0.33,1.14,-1.41,0.00,0.35,1.00,0.00,18.00
0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,18.00
0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,18.00
0.00,0.00,0.00,0.00,0.00,0.00,0.58,0.33,1.06,-1.41,0.00,0.35,1.00,0.00,19.00
0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,19.00
0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,19.00
0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.33,1.01,-1.41,0.00,0.35,1.00,0.00,20.00
0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,20.00
0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,20.00
0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.33,1.03,-1.41,0.00,0.35,1.00,0.00,21.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,21.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,21.00
0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.33,0.93,-1.41,0.00,0.35,1.00,0.00,22.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,22.00
0.00,0.00,0.00,0.00,0.00,0.00,0.43,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,22.00
0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.33,0.80,-1.41,0.00,0.35,1.00,0.00,23.00
0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,23.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,23.00
0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.33,0.79,-1.41,0.00,-0.03,1.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.70,0.71,0.00,-0.41,0.00,1.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.33,0.66,-1.41,0.00,-0.41,1.00,0.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.70,0.71,0.00,-0.41,0.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,-1.75,-0.41,0.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.33,0.57,-1.41,-1.75,-0.41,1.00,0.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,-1.75,-0.41,0.00,1.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.56,0.71,-1.75,-0.41,0.00,1.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.11,0.33,0.40,-1.41,-1.75,-0.41,1.00,0.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.17,0.33,0.42,0.71,-1.75,-0.41,0.00,1.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.42,0.71,0.00,-0.41,0.00,1.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.13,0.33,0.38,-1.42,0.00,0.35,1.00,0.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.42,0.71,0.00,-0.41,0.00,1.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.17,0.33,0.28,0.71,0.00,-0.41,0.00,1.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.15,0.33,0.33,-1.42,0.00,0.35,1.00,0.00,5.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.17,0.33,0.28,0.71,0.00,-0.41,0.00,1.00,5.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.28,0.71,0.00,-0.41,0.00,1.00,5.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.45,-1.42,0.00,0.72,1.00,0.00,6.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.42,0.71,0.00,-0.41,0.00,1.00,6.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,6.00
0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.33,0.90,-1.42,0.00,1.48,1.00,0.00,7.00
0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,7.00
0.00,0.00,0.00,0.00,0.00,0.00,1.03,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,7.00
0.00,0.00,0.00,0.00,0.00,0.00,1.23,0.33,0.86,-1.42,0.00,1.10,1.00,0.00,8.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,8.00
0.00,0.00,0.00,0.00,0.00,0.00,1.38,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,8.00
0.00,0.00,0.00,0.00,0.00,0.00,1.44,0.33,0.83,-1.42,0.00,1.48,1.00,0.00,9.00
0.00,0.00,0.00,0.00,0.00,0.00,1.38,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,9.00
0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,9.00
0.00,0.00,0.00,0.00,0.00,0.00,1.54,0.33,0.89,-1.42,0.00,1.48,1.00,0.00,10.00
0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,10.00
0.00,0.00,0.00,0.00,0.00,0.00,1.62,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,10.00
0.00,0.00,0.00,0.00,0.00,0.00,1.64,0.33,0.94,-1.42,0.00,1.85,1.00,0.00,11.00
0.00,0.00,0.00,0.00,0.00,0.00,1.62,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,11.00
0.00,0.00,0.00,0.00,0.00,0.00,1.62,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,11.00
0.00,0.00,0.00,0.00,0.00,0.00,1.53,0.33,0.83,-1.42,0.00,1.85,1.00,0.00,12.00
0.00,0.00,0.00,0.00,0.00,0.00,1.62,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,12.00
0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,12.00
0.00,0.00,0.00,0.00,0.00,0.00,1.47,0.33,1.06,-1.42,0.00,1.85,1.00,0.00,13.00
0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.33,1.13,0.71,0.00,-0.41,0.00,1.00,13.00
0.00,0.00,0.00,0.00,0.00,0.00,1.38,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,13.00
0.00,0.00,0.00,0.00,0.00,0.00,1.31,0.33,0.96,-1.42,0.00,1.85,1.00,0.00,14.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,14.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,14.00
0.00,0.00,0.00,0.00,0.00,0.00,1.15,0.33,1.01,-1.42,-1.13,1.48,1.00,0.00,15.00
0.00,0.00,0.00,0.00,0.00,0.00,1.27,0.33,0.99,0.71,1.63,-0.41,0.00,1.00,15.00
0.00,0.00,0.00,0.00,0.00,0.00,1.15,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,15.00
0.00,0.00,0.00,0.00,0.00,0.00,1.06,0.33,0.86,-1.42,0.00,1.48,1.00,0.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,1.15,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,1.03,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,1.05,0.33,0.87,-1.42,0.00,1.85,1.00,0.00,17.00
0.00,0.00,0.00,0.00,0.00,0.00,1.15,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,17.00
0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.33,0.99,0.71,0.00,-0.41,0.00,1.00,17.00
0.00,0.00,0.00,0.00,0.00,0.00,0.72,0.33,0.90,-1.42,-2.37,1.85,1.00,0.00,18.00
0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,18.00
0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.33,0.84,0.71,0.00,-0.41,0.00,1.00,18.00
0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.33,0.29,-1.41,-0.86,1.85,1.00,0.00,19.00
0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.33,0.28,0.71,0.00,-0.41,0.00,1.00,19.00
0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.33,0.28,0.71,2.94,-0.41,0.00,1.00,19.00
0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.33,0.48,-1.41,2.94,1.10,1.00,0.00,20.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.42,0.71,2.94,-0.41,0.00,1.00,20.00
0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.33,0.56,0.71,2.94,-0.41,0.00,1.00,20.00
0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.33,0.52,-1.41,2.94,1.10,1.00,0.00,21.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,2.94,-0.41,0.00,1.00,21.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,2.94,-0.41,0.00,1.00,21.00
0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.33,0.60,-1.41,2.94,0.35,1.00,0.00,22.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,2.94,-0.41,0.00,1.00,22.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,22.00
0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.33,0.59,-1.41,-0.86,0.72,1.00,0.00,23.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,23.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,23.00
0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.33,0.60,-1.41,-2.37,0.72,1.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.55,-1.41,0.00,0.72,1.00,0.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.56,0.71,0.00,-0.41,0.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.33,0.43,-1.41,0.00,1.10,1.00,0.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.42,0.71,0.00,-0.41,0.00,1.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.33,0.28,0.71,0.00,-0.41,0.00,1.00,2.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.03,0.33,0.25,-1.41,0.00,1.48,1.00,0.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.28,0.71,0.00,-0.41,0.00,1.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.13,0.71,0.00,-0.41,0.00,1.00,3.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.10,0.33,0.12,-1.41,0.00,1.48,1.00,0.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.05,0.33,0.13,0.71,0.00,-0.41,0.00,1.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.17,0.33,-0.01,0.71,0.00,-0.41,0.00,1.00,4.00
0.00,0.00,0.00,0.00,0.00,0.00,-0.20,0.33,-0.06,-1.41,0.00,2.61,1.00,0.00,5.00
